Accession,Human_Accession,SPC
Q9ET09,Q9HD23,2
Q9ET20,Q969E2,2
Q9ET32,P16442,1
Q9ET61,Q9NPY3,4
Q9ET62,Q17R60,1
Q9ET64,O60906,1
Q9JHE5,Q96QD8,3
Q9JHE8,Q9NZG7,3
Q9JHG3,P35414,3
Q9JHI3,O94956,2
Q9JHJ1,O60895,3
Q9JHL3,O95672,2
Q9JHS6,Q96FT7,2
Q9JHW1,O75976,3
Q9JHW5,P51809,1
Q9JHY1,Q9Y624,4
Q9JHY2,Q9BWM7,1
Q9JHZ9,Q99624,2
Q9JI12,Q9P2U8,3
Q9JI51,Q96AJ9,2
Q9JI61,O95237,1
Q9JI66,Q9Y6R1,3
Q9JI92,O00560,1
Q9JI93,Q9NPC4,1
Q9JII9,P49682,4
Q9JIK1,Q9HBB8,2
Q9JIP0,Q9NQA5,4
Q9JIS4,P57789,2
Q9JJ05,Q9NS00,1
Q9JJ09,O95436,3
Q9JJ16,O95264,3
Q9JJ22,Q9NZ08,1
Q9JJ46,Q15125,3
Q9JJ73,O60896,3
Q9JJ74,O60894,2
Q9JJH2,Q9NS66,3
Q9JJH3,Q9NS67,2
Q9JJI5,Q9HB89,4
Q9JJK4,P56589,1
Q9JJM7,P13224,4
Q9JJP0,Q8WUM9,2
Q9JJV7,Q9Y6H6,3
Q9JJW1,O60636,3
Q9JJW3,Q96IX5,1
Q9JJZ1,Q9NY64,4
Q9JK00,Q9NY72,3
Q9JK11,Q9NQC3,1
Q9JK41,O15431,4
Q9JK79,Q9UBR5,2
Q9JK96,P56696,2
Q9JKA7,Q9Y3Q4,2
Q9JKA8,Q9P1Z3,2
Q9JKA9,Q9UL51,2
Q9JKB0,O60741,2
Q9JKD6,O00501,2
Q9JKE3,Q8TAC9,2
Q9JKE7,P59536,1
Q9JKE9,Q9NYW3,3
Q9JKM5,Q02297,3
Q9JKR5,Q9UIJ5,1
Q9JKT7,Q9NYV9,2
Q9JKT8,Q9NYW0,2
Q9JKU0,Q9NYV7,3
Q9JKU1,Q9NYW7,3
Q9JKW1,Q9Y584,1
Q9JL55,Q9NZC3,1
Q9JLB5,Q9GZZ6,2
Q9JLM2,Q9BZW8,3
Q9JLS4,Q6FHJ7,1
Q9JLS8,P48357,4
Q9JLT0,P35580,1
Q9JM15,Q9H2H9,4
Q9JM80,Q9NWQ8,1
Q9JMD7,Q9GZV3,3
Q9JMH2,Q9P2V4,2
Q9JMI9,Q13507,3
Q9P290,Q8WUG5,3
Q9QW30,Q04721,4
Q9QWE9,P36269,1
Q9QWJ9,O14786,4
Q9QWS8,Q96L42,1
Q9QX01,P48995,3
Q9QX05,O00206,4
Q9QX69,O43813,1
Q9QX75,Q13061,1
Q9QX82,Q04900,4
Q9QXI3,Q8NDV2,2
Q9QXQ5,P56705,1
Q9QXQ7,P41221,1
Q9QXT3,Q9UHE5,2
Q9QXT4,Q9UHF3,2
Q9QY10,Q14512,1
Q9QY44,Q9UBJ2,2
Q9QYC5,O60883,3
Q9QYC6,O15354,3
Q9QYE7,P20702,4
Q9QYJ4,Q9NP78,2
Q9QYM0,O15440,3
Q9QYN8,Q9Y5N1,3
Q9QYP0,Q7Z7M0,3
Q9QYP1,O75096,3
Q9QYP2,Q9HCU4,2
Q9QYU3,Q9UJ96,2
Q9QYV0,Q13444,4
Q9QYV1,Q8IYR6,3
Q9QYW1,O15554,3
Q9QYW5,P54852,4
Q9QZA6,P48509,4
Q9QZE9,Q86TG1,3
Q9QZG1,A1A5C7,3
Q9QZH0,Q9ULV1,4
Q9QZH8,P22760,1
Q9QZL2,Q7LGC8,1
Q9QZM6,O60721,2
Q9QZN9,P34972,3
Q9QZT0,Q86UP6,2
Q9QZX8,Q9NPD5,2
Q9R044,O60500,3
Q9R066,P78310,4
Q9R0C5,Q86SF2,1
Q9R0C9,Q99720,1
Q9R0Q2,Q15722,4
Q9R0S5,Q9UM01,3
Q9R0T4,P12830,4
Q9R0W2,O15244,3
Q9R0W5,Q9NY37,3
Q9R141,Q9H015,3
Q9R154,O43511,3
Q9R168,Q8N474,1
Q9R172,Q9UM47,2
Q9R186,Q9H1D0,4
Q9R193,Q9UN42,3
Q9R1K2,Q9NT68,2
Q9R1M7,Q8TCU5,3
Q9R1N3,Q9Y6M7,3
Q9R1S4,P17861,1
Q9R1T7,Q9Y6W8,4
Q9R1T9,Q9UQ05,1
Q9R1U7,Q8TCC7,3
Q9R1U9,Q9Y644,1
Q9R1Z0,Q9Y277,1
Q9R261,Q13258,3
Q9R2C1,Q9Y6X1,1
Q9WTL3,Q9H3T2,1
Q9WTN5,Q9ULQ1,2
Q9WTR7,Q9BY50,1
Q9WTV0,Q9HCU5,1
Q9WTW7,Q9UHI7,4
Q9WTW8,Q9UGH3,2
Q9WTY0,Q13520,2
Q9WTZ3,Q14703,1
Q9WU61,Q96S66,1
Q9WU74,Q86X29,2
Q9WUD2,Q9Y5S1,4
Q9WUF4,Q9BV40,1
Q9WV57,Q2M385,2
Q9WV78,Q9BX97,2
Q9WV87,Q9Y5S8,2
Q9WVC0,Q16181,1
Q9WVC1,O94813,1
Q9WVJ4,P57105,1
Q9WVR6,Q9UHI5,2
Q9WVR8,O00255,1
Q9WVT0,Q8IZF2,3
Q9Z0H5,O76036,4
Q9Z0J8,Q7Z3B1,2
Q9Z0K5,O95976,4
Q9Z0L5,O14944,4
Q9Z0M4,P15529,4
Q9Z0N7,P51787,3
Q9Z0R7,Q8TE23,3
Q9Z0R8,Q7RTX1,3
Q9Z0U4,Q9UBS5,3
Q9Z0W0,O95838,3
Q9Z0W7,Q9Y696,1
Q9Z0X2,Q14940,3
Q9Z0Y8,Q9P0X4,3
Q9Z0Z5,Q8WWT9,3
Q9Z122,O95864,2
Q9Z137,Q9NPZ5,1
Q9Z142,P57088,2
Q9Z143,O95754,3
Q9Z158,P56962,2
Q9Z173,Q9HAR2,1
Q9Z1E1,O75955,1
Q9Z1F2,Q8WWX8,2
Q9Z1K9,P78536,4
Q9Z1L1,O95471,2
Q9Z1N3,B2RTY4,1
Q9Z1P3,Q07820,1
Q9Z1W6,Q86UE4,1
Q9Z1X1,Q9BSJ8,2
Q9Z1Y3,P19022,4
Q9Z258,Q5JUK3,2
Q9Z269,O95292,2
Q9Z270,Q9P0L0,2
Q9Z286,Q96PN6,1
Q9Z2H4,Q9BXB1,2
Q9Z2I6,Q496J9,3
Q9Z2I7,Q8N4V2,2
Q9Z2J5,O95183,2
Q9Z2L0,P21796,1
Q9Z2P3,P23510,3
Q9Z2Q3,Q12891,2
Q9Z2Q7,Q9UNK0,2
Q9Z2S9,Q14254,1
Q9Z2T2,O00180,2
Q9Z2V2,P29965,3
Q9Z2Y9,Q9UEF7,3
Q9Z2Z8,Q9UBM7,1
Q9Z325,O94777,1
